puma_2010_code,puma_2020_code,puma_2020_name,intersection_area_sqft,pct_of_2010_area
4006,04306,NYC-Brooklyn Community District 6--Park Slope & Carroll Gardens PUMA,3446.1880484093103,0.005571854693334006
4007,04316,NYC-Brooklyn Community District 16--Ocean Hill & Brownsville PUMA,52776850.28017337,73.09121057695128
4007,04305,NYC-Brooklyn Community District 5--East New York & Cypress Hills PUMA,19405418.02529607,26.87476588108399
4007,04304,NYC-Brooklyn Community District 4--Bushwick PUMA,10897.289933875682,0.01509177052148218
4007,04308,NYC-Brooklyn Community District 8--Crown Heights (North) PUMA,5253.943972194755,0.007276241821794623
4007,04303,NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA,4945.0717365978935,0.006848481440234587
4007,04317,NYC-Brooklyn Community District 17--East Flatbush PUMA,3471.017378796834,0.004807048181221312
4008,04305,NYC-Brooklyn Community District 5--East New York & Cypress Hills PUMA,145947620.0167632,88.81181767337183
4008,04318,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,18297888.895920265,11.134602758478925
4008,04409,"NYC-Queens Community District 9--Kew Gardens, Richmond Hill, & Woodhaven PUMA",35123.68847484159,0.021373412026079328
4008,04405,"NYC-Queens Community District 5--Ridgewood, Maspeth, & Middle Village PUMA",20850.782942654114,0.012688085854619318
4008,04316,NYC-Brooklyn Community District 16--Ocean Hill & Brownsville PUMA,19588.071462338015,0.01191970263774311
4008,04304,NYC-Brooklyn Community District 4--Bushwick PUMA,8759.31590359106,0.0053302052262575025
4008,04410,NYC-Queens Community District 10--South Ozone Park & Howard Beach PUMA,2945.4792032725286,0.00179237840213977
4008,04317,NYC-Brooklyn Community District 17--East Flatbush PUMA,781.8727801364114,0.00047578400240628555
4009,04318,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,343464901.0771342,99.9620895361346
4009,04315,NYC-Brooklyn Community District 15--Sheepshead Bay & Gravesend (East) PUMA,47951.45464732508,0.013955800397104734
4009,04305,NYC-Brooklyn Community District 5--East New York & Cypress Hills PUMA,42738.13138914449,0.01243851381358269
4009,04317,NYC-Brooklyn Community District 17--East Flatbush PUMA,33615.88214130064,0.009783572673384155
4009,04314,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,5118.283432215469,0.0014896261746627083
4009,04414,NYC-Queens Community District 14--The Rockaways PUMA,834.7672118736125,0.00024295080665724176
4010,04317,NYC-Brooklyn Community District 17--East Flatbush PUMA,83989895.95826642,97.76645555965156
4010,04314,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,1822002.703671936,2.120859233432297
4010,04318,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,65202.08588946567,0.07589694879103649
4010,04309,NYC-Brooklyn Community District 9--Crown Heights (South) PUMA,17176.083546374633,0.019993414559769128
4010,04316,NYC-Brooklyn Community District 16--Ocean Hill & Brownsville PUMA,12572.01288593257,0.014634154800222983
4010,04308,NYC-Brooklyn Community District 8--Crown Heights (North) PUMA,1856.2197385594243,0.002160688765098498
4011,04309,NYC-Brooklyn Community District 9--Crown Heights (South) PUMA,40005737.24204587,83.99477228874052
4011,04317,NYC-Brooklyn Community District 17--East Flatbush PUMA,6138898.122648148,12.889035060043264
4011,04314,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,1450490.2649094877,3.045403182323077
4011,04308,NYC-Brooklyn Community District 8--Crown Heights (North) PUMA,28456.895250950583,0.05974719131375019
4011,04306,NYC-Brooklyn Community District 6--Park Slope & Carroll Gardens PUMA,5259.308923133874,0.011042277579389003
4012,04307,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,100325977.87698929,89.38248672187694
4012,04312,NYC-Brooklyn Community District 12--Borough Park & Kensington PUMA,9764121.981062219,8.699058028551269
4012,04310,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,2126942.8462031684,1.8949373306088624
4012,04306,NYC-Brooklyn Community District 6--Park Slope & Carroll Gardens PUMA,26123.205974558685,0.023273703985390137
4012,04314,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,274.11529184162646,0.0002442149775339211
4013,04310,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,107010717.8293138,99.95303548870142
4013,04307,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,41166.080324928465,0.03845105211060608
4013,04312,NYC-Brooklyn Community District 12--Borough Park & Kensington PUMA,7597.071000029462,0.007096021059192614
4013,04311,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,1517.5234138518115,0.0014174381287826007
4014,04312,NYC-Brooklyn Community District 12--Borough Park & Kensington PUMA,87662075.5975572,99.97903945888181
4014,04307,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,10857.06983173771,0.012382542915118793
4014,04314,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,6144.015608619214,0.007007280797116371
4014,04311,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,843.6843445975346,0.000962226251253721
4014,04310,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,533.527806337522,0.0006084911546825865
4015,04314,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,75842155.08314897,93.56943275035734
4015,04312,NYC-Brooklyn Community District 12--Borough Park & Kensington PUMA,3588988.78394954,4.427875820424406
4015,04317,NYC-Brooklyn Community District 17--East Flatbush PUMA,1605996.981041463,1.9813812826136898
4015,04306,NYC-Brooklyn Community District 6--Park Slope & Carroll Gardens PUMA,10781.752275088322,0.013301869433019833
4015,04318,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,2732.6135145417775,0.0033713321595531098
4015,04309,NYC-Brooklyn Community District 9--Crown Heights (South) PUMA,2051.2757798427842,0.002530739150595178
4015,04315,NYC-Brooklyn Community District 15--Sheepshead Bay & Gravesend (East) PUMA,1707.172811483081,0.002106205861399584
4016,04315,NYC-Brooklyn Community District 15--Sheepshead Bay & Gravesend (East) PUMA,120638243.26904581,99.93824278631895
4016,04318,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,26106.902890356534,0.021627287738570363
4016,04314,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,18386.980195378866,0.015232006377736319
4016,04313,NYC-Brooklyn Community District 13--Coney Island & Brighton Beach PUMA,16614.26001995992,0.01376346261845661
4016,04312,NYC-Brooklyn Community District 12--Borough Park & Kensington PUMA,12075.758200626557,0.010003710450189851
4016,04311,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,1364.95566730065,0.0011307464960927172
4017,04311,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,102932591.81088603,99.95057674276951
4017,04310,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,24707.684948393464,0.02399188942126099
4017,04312,NYC-Brooklyn Community District 12--Borough Park & Kensington PUMA,18534.782261347154,0.01799781919634299
4017,04313,NYC-Brooklyn Community District 13--Coney Island & Brighton Beach PUMA,6535.531717542419,0.006346193688478978
4017,04315,NYC-Brooklyn Community District 15--Sheepshead Bay & Gravesend (East) PUMA,1119.7960455598738,0.0010873549244112691
4018,04313,NYC-Brooklyn Community District 13--Coney Island & Brighton Beach PUMA,91114750.88176487,94.86884926844999
4018,04315,NYC-Brooklyn Community District 15--Sheepshead Bay & Gravesend (East) PUMA,4905254.034272832,5.107359687618033
4018,04311,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,22849.59771087258,0.02379104393195815
4101,04401,NYC-Queens Community District 1--Astoria & Queensbridge PUMA,142957518.8066694,99.83918405780284
4101,04403,NYC-Queens Community District 3--Jackson Heights & East Elmhurst PUMA,145272.77974101313,0.10145612428239072
4101,04402,"NYC-Queens Community District 2--Long Island City, Sunnyside, & Woodside PUMA",50954.080695954566,0.03558549339387536
4101,04111,NYC-Manhattan Community District 11--East Harlem PUMA,19532.031528742824,0.013640850142748745
4101,04108,NYC-Manhattan Community District 8--Upper East Side & Roosevelt Island PUMA,14509.897768710038,0.010133474378142045
4102,04403,NYC-Queens Community District 3--Jackson Heights & East Elmhurst PUMA,81108531.70765571,69.22976796949183
4102,04401,NYC-Queens Community District 1--Astoria & Queensbridge PUMA,31314210.36547374,26.728082386738368
4102,04404,NYC-Queens Community District 4--Elmhurst & Corona PUMA,4735435.456192236,4.0419064550240105
4102,04221,"NYC-Bronx Community Districts 1 & 2--Melrose, Mott Haven, Longwood, & Hunts Point PUMA",284.9161953959091,0.0002431887457795935
4103,04407,"NYC-Queens Community District 7--Flushing, Murray Hill, & Whitestone PUMA",329598592.23672414,99.92554890178562
4103,04408,"NYC-Queens Community District 8--Fresh Meadows, Hillcrest, & Briarwood PUMA",134058.48874542562,0.04064297721031931
4103,04404,NYC-Queens Community District 4--Elmhurst & Corona PUMA,100049.81584737891,0.030332449839140952
4103,04411,"NYC-Queens Community District 11--Auburndale, Bayside, & Douglaston PUMA",10732.029788967753,0.003253666710817429
4103,04401,NYC-Queens Community District 1--Astoria & Queensbridge PUMA,732.2687375140263,0.00022200445409412684
4104,04411,"NYC-Queens Community District 11--Auburndale, Bayside, & Douglaston PUMA",259806737.17844406,99.77759454874914
4104,04413,"NYC-Queens Community District 13--Queens Village, Bellerose, & Rosedale PUMA",246956.24838291924,0.0948424228333503
4104,04408,"NYC-Queens Community District 8--Fresh Meadows, Hillcrest, & Briarwood PUMA",246251.56645694975,0.09457179294800239
4104,04407,"NYC-Queens Community District 7--Flushing, Murray Hill, & Whitestone PUMA",85904.50873848391,0.0329912354695053
4105,04413,"NYC-Queens Community District 13--Queens Village, Bellerose, & Rosedale PUMA",350596850.6382809,63.77069661097212
4105,04414,NYC-Queens Community District 14--The Rockaways PUMA,196672434.03844413,35.77310549131789
4105,04412,"NYC-Queens Community District 12--Jamaica, St. Albans, & Hollis PUMA",2158251.4815249266,0.39256827375356723
4105,04411,"NYC-Queens Community District 11--Auburndale, Bayside, & Douglaston PUMA",285879.40831150836,0.05199912372734487
4105,04410,NYC-Queens Community District 10--South Ozone Park & Howard Beach PUMA,63203.77743458895,0.011496249632906685
4105,04408,"NYC-Queens Community District 8--Fresh Meadows, Hillcrest, & Briarwood PUMA",738.079380055102,0.00013425059618938018
4106,04408,"NYC-Queens Community District 8--Fresh Meadows, Hillcrest, & Briarwood PUMA",201676999.46102694,97.28419111822302
4106,04412,"NYC-Queens Community District 12--Jamaica, St. Albans, & Hollis PUMA",3315151.706272055,1.599150389190501
4106,04413,"NYC-Queens Community District 13--Queens Village, Bellerose, & Rosedale PUMA",2062593.8885371746,0.9949462684786985
4106,04404,NYC-Queens Community District 4--Elmhurst & Corona PUMA,203456.06479751455,0.0981423699520474
4106,04407,"NYC-Queens Community District 7--Flushing, Murray Hill, & Whitestone PUMA",38422.34533583008,0.018534026174777486
4106,04409,"NYC-Queens Community District 9--Kew Gardens, Richmond Hill, & Woodhaven PUMA",7095.030709381254,0.0034224741808224477
4106,04411,"NYC-Queens Community District 11--Auburndale, Bayside, & Douglaston PUMA",3344.5963803787326,0.0016133538001439716
4107,04404,NYC-Queens Community District 4--Elmhurst & Corona PUMA,106144263.44158798,98.72861445227986
4107,04403,NYC-Queens Community District 3--Jackson Heights & East Elmhurst PUMA,731686.9927846899,0.680568508067712
4107,04406,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,361064.5112699305,0.33583914730527914
4107,04408,"NYC-Queens Community District 8--Fresh Meadows, Hillcrest, & Briarwood PUMA",150279.58235179505,0.13978046919346584
4107,04405,"NYC-Queens Community District 5--Ridgewood, Maspeth, & Middle Village PUMA",90831.21163532216,0.08448539170194647
4107,04407,"NYC-Queens Community District 7--Flushing, Murray Hill, & Whitestone PUMA",32566.48208148782,0.030291261621120624
4107,04401,NYC-Queens Community District 1--Astoria & Queensbridge PUMA,452.37446101131746,0.0004207698306166332
4108,04406,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,77680999.0512638,99.8862376414564
4108,04409,"NYC-Queens Community District 9--Kew Gardens, Richmond Hill, & Woodhaven PUMA",49551.38773352535,0.06371573165979175
4108,04404,NYC-Queens Community District 4--Elmhurst & Corona PUMA,20548.051950394507,0.02642174566822472
4108,04405,"NYC-Queens Community District 5--Ridgewood, Maspeth, & Middle Village PUMA",18372.94524877474,0.02362488121556573
4109,04402,"NYC-Queens Community District 2--Long Island City, Sunnyside, & Woodside PUMA",131286706.92334497,78.59057172424428
4109,04405,"NYC-Queens Community District 5--Ridgewood, Maspeth, & Middle Village PUMA",13805842.948665038,8.2644246009173
4109,04401,NYC-Queens Community District 1--Astoria & Queensbridge PUMA,12038654.503661638,7.206553979496453
4109,04404,NYC-Queens Community District 4--Elmhurst & Corona PUMA,9805980.990780227,5.870035668062397
4109,04403,NYC-Queens Community District 3--Jackson Heights & East Elmhurst PUMA,62461.17985404633,0.03739037980567606
4109,04108,NYC-Manhattan Community District 8--Upper East Side & Roosevelt Island PUMA,37462.03559764213,0.02242544477326032
4109,04165,"NYC-Manhattan Community Districts 5 & 6--Midtown, East Midtown, & Flatiron PUMA",14363.424177480738,0.00859820270063701
4110,04405,"NYC-Queens Community District 5--Ridgewood, Maspeth, & Middle Village PUMA",204851432.42773643,99.90449464839125
4110,04409,"NYC-Queens Community District 9--Kew Gardens, Richmond Hill, & Woodhaven PUMA",81731.05182764378,0.03985961598195133
4110,04305,NYC-Brooklyn Community District 5--East New York & Cypress Hills PUMA,32494.542410295715,0.01584734263196571
4110,04402,"NYC-Queens Community District 2--Long Island City, Sunnyside, & Woodside PUMA",23771.947905180754,0.011593399246123145
4110,04304,NYC-Brooklyn Community District 4--Bushwick PUMA,22407.88177563215,0.010928154508878688
4110,04406,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,17704.01400439723,0.008634113764282702
4110,04301,NYC-Brooklyn Community District 1--Williamsburg & Greenpoint PUMA,17192.56896682274,0.008384685886655672
4110,04404,NYC-Queens Community District 4--Elmhurst & Corona PUMA,529.1031158628605,0.00025803958888993925
4111,04409,"NYC-Queens Community District 9--Kew Gardens, Richmond Hill, & Woodhaven PUMA",132012203.7802941,99.61232854072931
4111,04405,"NYC-Queens Community District 5--Ridgewood, Maspeth, & Middle Village PUMA",166868.9893088889,0.1259141814946183
4111,04408,"NYC-Queens Community District 8--Fresh Meadows, Hillcrest, & Briarwood PUMA",134693.07391410394,0.10163523027933323
4111,04412,"NYC-Queens Community District 12--Jamaica, St. Albans, & Hollis PUMA",122382.1893726028,0.0923458173276645
4111,04406,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,57375.769854640894,0.04329398247566342
4111,04404,NYC-Queens Community District 4--Elmhurst & Corona PUMA,29436.810778642368,0.022212107536311837
4111,04410,NYC-Queens Community District 10--South Ozone Park & Howard Beach PUMA,1724.5150039404798,0.001301265718068247
4111,04305,NYC-Brooklyn Community District 5--East New York & Cypress Hills PUMA,1284.010240076999,0.0009688744390410917
4112,04412,"NYC-Queens Community District 12--Jamaica, St. Albans, & Hollis PUMA",259977952.8528653,99.97204275865815
4112,04408,"NYC-Queens Community District 8--Fresh Meadows, Hillcrest, & Briarwood PUMA",40955.93265021726,0.015749213366740754
4112,04413,"NYC-Queens Community District 13--Queens Village, Bellerose, & Rosedale PUMA",31747.056814669504,0.01220802797510262
4113,04410,NYC-Queens Community District 10--South Ozone Park & Howard Beach PUMA,171035137.0081566,99.41638871092846
4113,04414,NYC-Queens Community District 14--The Rockaways PUMA,467353.8250587741,0.2716554641948605
4113,04412,"NYC-Queens Community District 12--Jamaica, St. Albans, & Hollis PUMA",329482.2057063095,0.19151579967027735
4113,04318,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,103394.77317939908,0.0600995511266858
4113,04409,"NYC-Queens Community District 9--Kew Gardens, Richmond Hill, & Woodhaven PUMA",56189.29001452645,0.0326607526102011
4113,04305,NYC-Brooklyn Community District 5--East New York & Cypress Hills PUMA,29204.68125087241,0.016975599249393025
4113,04413,"NYC-Queens Community District 13--Queens Village, Bellerose, & Rosedale PUMA",18415.28377976082,0.010704122220122805
4114,04414,NYC-Queens Community District 14--The Rockaways PUMA,313749984.49182785,99.99757768184658
4114,04318,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,7600.206931879944,0.0024223181534167347
